시군명,농장명,축종명,상세구분,사육두수(마리),소재지지번주소,WGS84위도,WGS84경도,조사날짜,감염날짜
천안시,직산농장,닭,종계/산란계,48000,충청남도 천안시 서북구 직산읍 마정리 산 **번지 *호,,,2025-11-28,2025-12-10
천안시,진솔농장,닭,종계/산란계,18800,"충청남도 천안시 동남구 수신면 장산리 ***번지 *호 외 *필지(***, ***-*, 산**-*)",,,2025-11-28,2025-12-10
천안시,진우농장,닭,종계/산란계,35000,충청남도 천안시 동남구 풍세면 가송리 ***번지,,,2025-11-28,2025-12-10
천안시,진우농장,오리,,20280,"충청남도 천안시 동남구 동면 장송리 **번지 *호 외 *필지(**-*,**-*,**-*)",,,2025-11-28,2025-12-10
천안시,진원농장,닭,종계/산란계,53000,충청남도 천안시 서북구 성환읍 와룡리 ***번지 *호,,,2025-11-28,2025-12-10
천안시,진원농장,닭,종계/산란계,23432,"충청남도 천안시 동남구 병천면 도원리 ***번지 외 *필지(***-*, ***-*, ***-*, ***, ***-*, ***-*)",,,2025-11-28,2025-12-10
천안시,천안메추리농장,메추리,,100000,충청남도 천안시 동남구 성남면 대정리 ***번지 *호,,,2025-11-28,2025-12-10
천안시,천안오골계농장,닭,육계,35000,충청남도 천안시 동남구 목천읍 석천리 ***번지 천안오골계농장,,,2025-11-28,2025-12-10
천안시,천안제일고 제2농장,닭,종계/산란계,3960,충청남도 천안시 동남구 수신면 장산리 산 **번지 *호,,,2025-11-28,2025-12-10
천안시,청운농장,닭,종계/산란계,100800,충청남도 천안시 동남구 풍세면 용정리 ***번지 **호,,,2025-11-28,2025-12-10
천안시,케이앤피에그팜,닭,종계/산란계,120000,충청남도 천안시 동남구 동면 행암리 ***번지 외 *필지,,,2025-11-28,2025-12-10
천안시,키움축산,닭,육계,110000,충청남도 천안시 서북구 성환읍 양령리 ***번지 *호,,,2025-11-28,2025-12-10
천안시,태림농장,닭,육계,21000,충청남도 천안시 동남구 동면 수남리 ***번지 *호,,,2025-11-28,2025-12-10
천안시,텃골영농조합법인,닭,종계/산란계,245012,"충청남도 천안시 서북구 입장면 호당리 *번지 *통 *-*, *번지",,,2025-11-28,2025-12-10
천안시,토종꼬꼬1농장,닭,종계/산란계,10000,충청남도 천안시 동남구 풍세면 삼태리 ***번지 *호,,,2025-11-28,2025-12-10
천안시,퍼펙트농장,닭,육계,89320,충청남도 천안시 동남구 동면 수남리 ***번지 *호,,,2025-11-28,2025-12-10
천안시,풍년농장,닭,종계/산란계,45056,충청남도 천안시 동남구 병천면 관성리 ***번지 *호 외 *필지(***-**),,,2025-11-28,2025-12-10
천안시,풍세메추리농장,메추리,,80000,충청남도 천안시 동남구 풍세면 삼태리 **번지,,,2025-11-28,2025-12-10
천안시,프리팜스,닭,종계/산란계,27027,충청남도 천안시 서북구 직산읍 석곡리 **번지 *호,,,2025-11-28,2025-12-10
천안시,피덕농장,닭,육계,58000,충청남도 천안시 동남구 광덕면 대평리 ***번지 *통,,,2025-11-28,2025-12-10
천안시,하마농장,닭,종계/산란계,38902,"충청남도 천안시 동남구 풍세면 가송리 ***번지 외*(***-*,***-*,*,*,***-*)",,,2025-11-28,2025-12-10
천안시,한빛농장,닭,종계/산란계,360000,"충청남도 천안시 서북구 입장면 가산리 *번지 *호 *-*, *-*, **-**",,,2025-11-28,2025-12-10
천안시,한성농장,닭,종계/산란계,21000,충청남도 천안시 동남구 풍세면 용정리 ***번지 *호,,,2025-11-28,2025-12-10
천안시,한오리농장,오리,,12000,충청남도 천안시 동남구 동면 덕성리 ***번지 *호,,,2025-11-28,2025-12-10
천안시,한일농장,닭,종계/산란계,26000,충청남도 천안시 서북구 성환읍 양령리 **번지 *호,,,2025-11-28,2025-12-10
천안시,형제농장,닭,산란중추,86400,"충청남도 천안시 동남구 풍세면 풍서리 ***번지 *호 외*(***-*,*, ***-**,**,**)",,,2025-11-28,2025-12-10
천안시,호중농장,닭,종계/산란계,32000,충청남도 천안시 동남구 풍세면 용정리 ***번지 *호 외 *필지,,,2025-11-28,2025-12-10
천안시,화덕농장,닭,육계,58000,충청남도 천안시 동남구 동면 화덕리 **번지 *호 외 *필지,,,2025-11-28,2025-12-10
천안시,황금농장,닭,산란중추,73152,"충청남도 천안시 동남구 풍세면 보성리 ***번지 외 *필지(***, ***)",,,2025-11-28,2025-12-10
천안시,황금농장2,닭,종계/산란계,36000,충청남도 천안시 동남구 풍세면 보성리 ***번지,,,2025-11-28,2025-12-10
천안시,흥인농장,닭,종계/산란계,34944,충청남도 천안시 서북구 직산읍 판정리 ***번지 *호,,,2025-11-28,2025-12-10
천안시,희성농장,닭,종계/산란계,6000,충청남도 천안시 동남구 동면 죽계리 ***번지,,,2025-11-28,2025-12-10
천안시,가나안농장,닭,종계/산란계,20000,충청남도 천안시 동남구 풍세면 보성리 ***번지,,,2025-11-28,2025-12-30
천안시,가덕농장,닭,육계,60192,충청남도 천안시 동남구 풍세면 가송리 ***번지 *호,,,2025-11-28,2025-12-30
천안시,가송농장,닭,육계,33000,충청남도 천안시 동남구 풍세면 가송리 ***번지,,,2025-11-28,2025-12-30
천안시,가송농장,닭,육계,39246,충청남도 천안시 동남구 풍세면 풍서리 ***번지 *호,,,2025-11-28,2025-12-30
천안시,가온팜 농업회사법인(주),닭,종계/산란계,145600,충청남도 천안시 서북구 성환읍 양령리 ***번지 *호,,,2025-11-28,2025-12-30
천안시,갈뫼정,닭,육계,1000,충청남도 천안시 동남구 목천읍 교천리 ***번지 외*필지(***-*),,,2025-11-28,2025-12-30
천안시,개운농장,닭,종계/산란계,4800,충청남도 천안시 동남구 북면 명덕리 ***번지 *호 ***번지,,,2025-11-28,2025-12-30
천안시,거기농장,닭,육계,2000,충청남도 천안시 동남구 성남면 석곡리 ***번지 *호,,,2025-11-28,2025-12-30
천안시,경인농장,닭,종계/산란계,160000,충청남도 천안시 동남구 병천면 도원리 ***번지 *호,,,2025-11-28,2025-12-30
천안시,경치농장,닭,육계,57000,충청남도 천안시 동남구 풍세면 보성리 ***번지 *호 외 *필지(산*-*),,,2025-11-28,2025-12-30
천안시,경희농장,닭,육계,26800,"충청남도 천안시 동남구 성남면 대흥리 ***번지 *호 외 *필지(***, ***-*)",,,2025-11-28,2025-12-30
천안시,계봉농장,닭,종계/산란계,30000,충청남도 천안시 동남구 수신면 발산리 ***번지 *호 외 *필지,,,2025-11-28,2025-12-30
천안시,구성농장,닭,종계/산란계,18624,"충청남도 천안시 동남구 풍세면 용정리 ***번지 *호 외 *(***-*,**)",,,2025-11-28,2025-12-30
천안시,금버들축산,닭,육계,52800,"충청남도 천안시 동남구 병천면 봉항리 ***번지 *호 외 *필지(***-*, ***-*)",,,2025-11-28,2025-12-30
천안시,금잔디농원,닭,육계,36720,충청남도 천안시 동남구 병천면 병천리 ***번지 ***호,,,2025-11-28,2025-12-30
천안시,꼬꼬팜농장,닭,종계/산란계,77760,충청남도 천안시 서북구 입장면 가산리 *번지 *호 외 *,,,2025-11-28,2025-12-30
천안시,농업회사법인 조인팜스(주) 천안성환지점,닭,종계/산란계,400000,충청남도 천안시 서북구 성환읍 신가리 ***번지 *호 외*필지(***-*),,,2025-11-28,2025-12-30
천안시,농업회사법인 주식회사 케이씨팜 성환농장,닭,종계/산란계,276480,충청남도 천안시 서북구 성환읍 양령리 ***번지 *호,,,2025-11-28,2025-12-30
천안시,농업회사법인양지팜(유),닭,종계/산란계,748224,충청남도 천안시 서북구 성환읍 신가리 ***번지 *호,,,2025-11-28,2025-12-30
천안시,농업회사법인주식회사다알,닭,종계/산란계,168480,충청남도 천안시 서북구 성환읍 왕림리 ***번지 *호,,,2025-11-28,2025-12-30
천안시,능골농장,닭,종계/산란계,30000,충청남도 천안시 동남구 성남면 대흥리 ***번지 *호,,,2025-11-28,2025-12-30
천안시,다미농장,닭,종계/산란계,22377,충청남도 천안시 동남구 성남면 대흥리 **번지 외 *(**-*),,,2025-11-28,2025-12-30
천안시,다온농장,닭,육계,146600,"충청남도 천안시 서북구 입장면 연곡리 ***번지 *호 외 *필지(***-*, ***-*)",,,2025-11-28,2025-12-30
천안시,다원농장,닭,육계,86500,"충청남도 천안시 동남구 목천읍 운전리 **번지 *호 , **-*",,,2025-11-28,2025-12-30
천안시,대경농장,닭,육계,46000,충청남도 천안시 동남구 풍세면 보성리 **번지 *호 외 *필지(**-*),,,2025-11-28,2025-12-30
천안시,대운2농장,닭,육계,82000,"충청남도 천안시 동남구 풍세면 보성리 ***번지 외 *필지(***, ***, ***)",,,2025-11-28,2025-12-30
천안시,대진농장,오리,,8498,충청남도 천안시 동남구 병천면 매성리 ***번지 ***,,,2025-11-28,2025-12-30
천안시,대풍농장,닭,종계/산란계,50000,"충청남도 천안시 동남구 성남면 대흥리 ***번지 *호 외 *필지(***-*, ***-*, ***-*)",,,2025-11-28,2025-12-30
천안시,대한농장,닭,육계,30000,충청남도 천안시 동남구 성남면 대흥리 ***번지 *호,,,2025-11-28,2025-12-30
천안시,대현농장,오리,,19560,충청남도 천안시 동남구 병천면 매성리 **번지 외 *필지,,,2025-11-28,2025-12-30
천안시,대흥농장,닭,종계/산란계,19800,충청남도 천안시 동남구 풍세면 용정리 **번지 *호,,,2025-11-28,2025-12-30
천안시,덕성농장,오리,,11000,충청남도 천안시 동남구 병천면 도원리 ***번지 **호 외*필지,,,2025-11-28,2025-12-30
천안시,도원양계,닭,종계/산란계,110208,"충청남도 천안시 동남구 병천면 도원리 ***번지 외 *필지(***-*, ***-*)",,,2025-11-28,2025-12-30
천안시,독립농장,닭,종계/산란계,35000,충청남도 천안시 동남구 병천면 병천리 ***번지 *호,,,2025-11-28,2025-12-30
천안시,동행축산,닭,육계,75000,"충청남도 천안시 동남구 풍세면 풍서리 ***번지 외 *필지(***, ***)",,,2025-11-28,2025-12-30
천안시,두성오리농장,오리,,17577,"충청남도 천안시 동남구 성남면 대흥리 **번지 *호 외 *필지(**-*,**-*,**-*)",,,2025-11-28,2025-12-30
천안시,라파농장,닭,종계/산란계,172800,충청남도 천안시 서북구 성환읍 도하리 ***번지 *호,,,2025-11-28,2025-12-30
천안시,로하농장,닭,종계/산란계,36675,충청남도 천안시 동남구 병천면 도원리 ***번지 *호 외 ***-*,,,2025-11-28,2025-12-30
천안시,명섭농장,오리,,16400,충청남도 천안시 동남구 병천면 봉항리 ***번지 *호 외 *필지(***-*),,,2025-11-28,2025-12-30
천안시,명섭농장(2),오리,,4800,충청남도 천안시 동남구 병천면 관성리 ***번지 **호,,,2025-11-28,2025-12-30
천안시,모산농장,오리,,15000,충청남도 천안시 동남구 동면 동산리 *번지 *호 외*필지,,,2025-11-28,2025-12-30
천안시,목골농장,닭,종계/산란계,9880,충청남도 천안시 동남구 성남면 석곡리 **번지 *호,,,2025-11-28,2025-12-30
천안시,목천농장,메추리,,70000,"충청남도 천안시 동남구 성남면 용원리 **번지 *호 외 *필지(**-*, **-*)",,,2025-11-28,2025-12-30
천안시,문화농장,닭,육계,100000,충청남도 천안시 동남구 성남면 석곡리 **번지 **호 외 *필지(**-**),,,2025-11-28,2025-12-30
천안시,백운농장(1),닭,육계,160,충청남도 천안시 동남구 목천읍 운전리 **번지 *호,,,2025-11-28,2025-12-30
천안시,번영농장,닭,육계,125873,충청남도 천안시 서북구 성환읍 성환리 **번지 **호 외*필지,,,2025-11-28,2025-12-30
천안시,복농장,닭,육계,45000,"충청남도 천안시 동남구 성남면 신덕리 **번지 *호 외 *필지(**-*, **-*)",,,2025-11-28,2025-12-30
천안시,불당농장,닭,육계,2000,충청남도 천안시 서북구 불당동 ***번지 *호,,,2025-11-28,2025-12-30
천안시,산내들농축,닭,종계/산란계,55000,충청남도 천안시 동남구 수신면 장산리 ***번지,,,2025-11-28,2025-12-30
천안시,삼보농장,닭,종계/산란계,197280,충청남도 천안시 동남구 풍세면 가송리 ***번지,,,2025-11-28,2025-12-30
천안시,삼봉농장,닭,육계,87000,충청남도 천안시 동남구 성남면 대흥리 **번지 *호,,,2025-11-28,2025-12-30
천안시,상만농장,닭,육계,38000,충청남도 천안시 동남구 광덕면 보산원리 ***번지 *호,,,2025-11-28,2025-12-30
천안시,상봉1농장,닭,종계/산란계,3500,충청남도 천안시 동남구 동면 죽계리 ***번지,,,2025-11-28,2025-12-30
천안시,상봉2농장,닭,종계/산란계,1500,충청남도 천안시 동남구 동면 덕성리 ***번지,,,2025-11-28,2025-12-30
천안시,새터농장,닭,육계,160000,"충청남도 천안시 동남구 성남면 대흥리 *번지 *호 *-*, *-*",,,2025-11-28,2025-12-30
천안시,석곡농장,오리,,24878,충청남도 천안시 동남구 성남면 대흥리 **번지 *호,,,2025-11-28,2025-12-30
천안시,석수농장,닭,육계,30000,충청남도 천안시 동남구 성남면 봉양리 ***번지 *호,,,2025-11-28,2025-12-30
천안시,성남농장,닭,종계/산란계,187000,"충청남도 천안시 동남구 성남면 봉양리 ***번지 외*필지(***-*,***-*,***-*,***)",,,2025-11-28,2025-12-30
천안시,성록농장,닭,육계,19826,충청남도 천안시 동남구 성남면 신덕리 ***번지 외*필지(***),,,2025-11-28,2025-12-30
천안시,성록농장,닭,육계,72000,충청남도 천안시 동남구 성남면 신덕리 ***번지,,,2025-11-28,2025-12-30
천안시,성현농장,닭,종계/산란계,70000,충청남도 천안시 동남구 풍세면 보성리 **번지 *호,,,2025-11-28,2025-12-30
천안시,성환농장,닭,종계/산란계,21427,충청남도 천안시 서북구 성환읍 양령리 ***번지 *호,,,2025-11-28,2025-12-30
천안시,성환축산,닭,육계,75000,충청남도 천안시 서북구 성환읍 신가리 ***번지 *호,,,2025-11-28,2025-12-30
천안시,세명농장,닭,종계/산란계,16789,충청남도 천안시 동남구 성남면 봉양리 ***번지 *호,,,2025-11-28,2025-12-30
천안시,세성농장,닭,육계,50000,충청남도 천안시 동남구 성남면 화성리 ***번지,,,2025-11-28,2025-12-30
천안시,세연농장,닭,육계,45000,충청남도 천안시 동남구 동면 화덕리 ***번지,,,2025-11-28,2025-12-30
천안시,소망농장,닭,종계/산란계,82000,충청남도 천안시 동남구 풍세면 용정리 ***번지 *호,,,2025-11-28,2025-12-30
천안시,소사농장,닭,종계/산란계,214076,충청남도 천안시 동남구 목천읍 소사리 ***번지,,,2025-11-28,2025-12-30
천안시,수호농장,닭,종계/산란계,36064,"충청남도 천안시 동남구 풍세면 가송리 ***번지 *호 외 *(***, ***-*)",,,2025-11-28,2025-12-30
천안시,시골축산,닭,종계/산란계,73440,충청남도 천안시 동남구 성남면 대흥리 ***번지,,,2025-11-28,2025-12-30
천안시,아빠사랑팜,닭,종계/산란계,6480,충청남도 천안시 동남구 목천읍 소사리 **번지,,,2025-11-28,2025-12-30
천안시,아우내농장,오리,,12341,"충청남도 천안시 동남구 병천면 도원리 ***번지 외*필지(***-*,***)",,,2025-11-28,2025-12-30
천안시,알로큰농장,닭,종계/산란계,7128,충청남도 천안시 동남구 북면 연춘리 ***번지 *호,,,2025-11-28,2025-12-30
천안시,애그빌농장,닭,종계/산란계,0,"충청남도 천안시 동남구 풍세면 가송리 ***번지 *호 ***,***-*",,,2025-11-28,2025-12-30
천안시,애플축산,닭,종계/산란계,13000,충청남도 천안시 서북구 성환읍 도하리 ***번지 *호,,,2025-11-28,2025-12-30
천안시,양지농장,닭,육계,54560,"충청남도 천안시 동남구 수신면 신풍리 ***번지 외 *(***, ***)",,,2025-11-28,2025-12-30
천안시,양천2농장,메추리,,200000,충청남도 천안시 동남구 성남면 용원리 **번지 *호,,,2025-11-28,2025-12-30
천안시,에그머니농장,닭,종계/산란계,9360,충청남도 천안시 동남구 성남면 신덕리 ***번지 외 *필지(***),,,2025-11-28,2025-12-30
천안시,연수농장,닭,육계,66013,"충청남도 천안시 서북구 성환읍 신방리 **번지 외 *필지(**-*,**-*)",,,2025-11-28,2025-12-30
천안시,연암대학교,닭,종계/산란계,33249,충청남도 천안시 서북구 성환읍 수향리 **번지 *호 외 **필지,,,2025-11-28,2025-12-30
천안시,영광농장,닭,종계/산란계,68800,충청남도 천안시 동남구 수신면 장산리 ***번지,,,2025-11-28,2025-12-30
천안시,영광농장,닭,종계/산란계,9963,"충청남도 천안시 동남구 성남면 신사리 **번지 *호 외 *필지(**, **, **-*, **-*)",,,2025-11-28,2025-12-30
천안시,영창농장,닭,종계/산란계,151200,충청남도 천안시 동남구 풍세면 가송리 ***번지,,,2025-11-28,2025-12-30
천안시,영풍농장,닭,육계,80000,충청남도 천안시 동남구 광덕면 대평리 ***번지 *호,,,2025-11-28,2025-12-30
천안시,예천농장,닭,육계,34955,"충청남도 천안시 동남구 성남면 용원리 ***번지 *호 외 *필지(***, ***, ***)",,,2025-11-28,2025-12-30
천안시,오성농장,닭,종계/산란계,58240,충청남도 천안시 동남구 풍세면 가송리 ***번지 *호,,,2025-11-28,2025-12-30
천안시,요셉농장,닭,종계/산란계,59136,충청남도 천안시 동남구 풍세면 용정리 ***번지 *호,,,2025-11-28,2025-12-30
천안시,우민양계,닭,종계/산란계,65000,"충청남도 천안시 동남구 병천면 용두리 ***번지 *호 외 *필지(***-*,***-*,***-*)",,,2025-11-28,2025-12-30
천안시,운암농장,닭,종계/산란계,37000,"충청남도 천안시 동남구 병천면 관성리 ***번지 *호 ***, ***, ***-*",,,2025-11-28,2025-12-30
천안시,유니농장,닭,종계/산란계,43000,충청남도 천안시 동남구 풍세면 용정리 ***번지 **호 외 용정리 ***-**,,,2025-11-28,2025-12-30
천안시,유정농장(2),닭,종계/산란계,14,충청남도 천안시 동남구 북면 은지리 *번지 *호,,,2025-11-28,2025-12-30
천안시,으뜸농장,닭,종계/산란계,100000,충청남도 천안시 서북구 직산읍 수헐리 **번지 *호,,,2025-11-28,2025-12-30
천안시,은하농장,닭,산란중추,135438,충청남도 천안시 동남구 성남면 봉양리 ***번지 *호 외 *필지(***-*),,,2025-11-28,2025-12-30
천안시,이든농장,닭,종계/산란계,4320,충청남도 천안시 동남구 성남면 봉양리 ***번지 이든농장,,,2025-11-28,2025-12-30
천안시,이레농장,닭,종계/산란계,94600,충청남도 천안시 서북구 성환읍 도하리 ***번지 *호,,,2025-11-28,2025-12-30
천안시,인촌농장,닭,육계,47916,충청남도 천안시 동남구 병천면 관성리 ***번지 *호,,,2025-11-28,2025-12-30
천안시,일웅농장,닭,육계,60000,충청남도 천안시 동남구 풍세면 남관리 ***번지 외 *필지(***),,,2025-11-28,2025-12-30
천안시,자연농장,닭,육계,43000,"충청남도 천안시 동남구 성남면 화성리 **번지 *호 외 *필지(**-**,**-**,**-**)",,,2025-11-28,2025-12-30
천안시,자연알로(광덕),닭,종계/산란계,70578,"충청남도 천안시 동남구 광덕면 매당리 **번지 *호 외 *필지(**-*, **-**, **-**)",,,2025-11-28,2025-12-30
천안시,자연알로(성남),닭,종계/산란계,14625,충청남도 천안시 동남구 성남면 봉양리 ***번지 *호,,,2025-11-28,2025-12-30
천안시,자연알로(수신),닭,종계/산란계,22824,"충청남도 천안시 동남구 수신면 백자리 **번지 *호 , **, **-* 번지",,,2025-11-28,2025-12-30
천안시,장자농장,닭,육계,30000,충청남도 천안시 동남구 동면 화덕리 ***번지 *호,,,2025-11-28,2025-12-30
천안시,정필농장,닭,육계,176465,"충청남도 천안시 서북구 성환읍 성환리 **번지 **호 외 *(**-*,**,**)",,,2025-11-28,2025-12-30
천안시,주현2농장,닭,종계/산란계,129000,충청남도 천안시 동남구 풍세면 보성리 **번지 *호,,,2025-11-28,2025-12-30
천안시,주현3농장,닭,종계/산란계,40000,충청남도 천안시 동남구 풍세면 보성리 **번지 *호,,,2025-11-28,2025-12-30
천안시,직산농장,닭,종계/산란계,48000,충청남도 천안시 서북구 직산읍 마정리 산 **번지 *호,,,2025-11-28,2025-12-30
천안시,진솔농장,닭,종계/산란계,18800,"충청남도 천안시 동남구 수신면 장산리 ***번지 *호 외 *필지(***, ***-*, 산**-*)",,,2025-11-28,2025-12-30
천안시,진우농장,닭,종계/산란계,35000,충청남도 천안시 동남구 풍세면 가송리 ***번지,,,2025-11-28,2025-12-30
천안시,진우농장,오리,,20280,"충청남도 천안시 동남구 동면 장송리 **번지 *호 외 *필지(**-*,**-*,**-*)",,,2025-11-28,2025-12-30
천안시,진원농장,닭,종계/산란계,53000,충청남도 천안시 서북구 성환읍 와룡리 ***번지 *호,,,2025-11-28,2025-12-30
천안시,진원농장,닭,종계/산란계,23432,"충청남도 천안시 동남구 병천면 도원리 ***번지 외 *필지(***-*, ***-*, ***-*, ***, ***-*, ***-*)",,,2025-11-28,2025-12-30
천안시,천안메추리농장,메추리,,100000,충청남도 천안시 동남구 성남면 대정리 ***번지 *호,,,2025-11-28,2025-12-30
천안시,천안오골계농장,닭,육계,35000,충청남도 천안시 동남구 목천읍 석천리 ***번지 천안오골계농장,,,2025-11-28,2025-12-30
천안시,천안제일고 제2농장,닭,종계/산란계,3960,충청남도 천안시 동남구 수신면 장산리 산 **번지 *호,,,2025-11-28,2025-12-30
천안시,청운농장,닭,종계/산란계,100800,충청남도 천안시 동남구 풍세면 용정리 ***번지 **호,,,2025-11-28,2025-12-30
천안시,케이앤피에그팜,닭,종계/산란계,120000,충청남도 천안시 동남구 동면 행암리 ***번지 외 *필지,,,2025-11-28,2025-12-30
천안시,키움축산,닭,육계,110000,충청남도 천안시 서북구 성환읍 양령리 ***번지 *호,,,2025-11-28,2025-12-30
천안시,태림농장,닭,육계,21000,충청남도 천안시 동남구 동면 수남리 ***번지 *호,,,2025-11-28,2025-12-30
천안시,텃골영농조합법인,닭,종계/산란계,245012,"충청남도 천안시 서북구 입장면 호당리 *번지 *통 *-*, *번지",,,2025-11-28,2025-12-30
천안시,토종꼬꼬1농장,닭,종계/산란계,10000,충청남도 천안시 동남구 풍세면 삼태리 ***번지 *호,,,2025-11-28,2025-12-30
천안시,퍼펙트농장,닭,육계,89320,충청남도 천안시 동남구 동면 수남리 ***번지 *호,,,2025-11-28,2025-12-30
천안시,풍년농장,닭,종계/산란계,45056,충청남도 천안시 동남구 병천면 관성리 ***번지 *호 외 *필지(***-**),,,2025-11-28,2025-12-30
천안시,풍세메추리농장,메추리,,80000,충청남도 천안시 동남구 풍세면 삼태리 **번지,,,2025-11-28,2025-12-30
천안시,프리팜스,닭,종계/산란계,27027,충청남도 천안시 서북구 직산읍 석곡리 **번지 *호,,,2025-11-28,2025-12-30
천안시,피덕농장,닭,육계,58000,충청남도 천안시 동남구 광덕면 대평리 ***번지 *통,,,2025-11-28,2025-12-30
천안시,하마농장,닭,종계/산란계,38902,"충청남도 천안시 동남구 풍세면 가송리 ***번지 외*(***-*,***-*,*,*,***-*)",,,2025-11-28,2025-12-30
천안시,한빛농장,닭,종계/산란계,360000,"충청남도 천안시 서북구 입장면 가산리 *번지 *호 *-*, *-*, **-**",,,2025-11-28,2025-12-30
천안시,한성농장,닭,종계/산란계,21000,충청남도 천안시 동남구 풍세면 용정리 ***번지 *호,,,2025-11-28,2025-12-30
천안시,한오리농장,오리,,12000,충청남도 천안시 동남구 동면 덕성리 ***번지 *호,,,2025-11-28,2025-12-30
천안시,한일농장,닭,종계/산란계,26000,충청남도 천안시 서북구 성환읍 양령리 **번지 *호,,,2025-11-28,2025-12-30
천안시,형제농장,닭,산란중추,86400,"충청남도 천안시 동남구 풍세면 풍서리 ***번지 *호 외*(***-*,*, ***-**,**,**)",,,2025-11-28,2025-12-30
천안시,호중농장,닭,종계/산란계,32000,충청남도 천안시 동남구 풍세면 용정리 ***번지 *호 외 *필지,,,2025-11-28,2025-12-30
천안시,화덕농장,닭,육계,58000,충청남도 천안시 동남구 동면 화덕리 **번지 *호 외 *필지,,,2025-11-28,2025-12-30
천안시,황금농장,닭,산란중추,73152,"충청남도 천안시 동남구 풍세면 보성리 ***번지 외 *필지(***, ***)",,,2025-11-28,2025-12-30
천안시,황금농장2,닭,종계/산란계,36000,충청남도 천안시 동남구 풍세면 보성리 ***번지,,,2025-11-28,2025-12-30
천안시,흥인농장,닭,종계/산란계,34944,충청남도 천안시 서북구 직산읍 판정리 ***번지 *호,,,2025-11-28,2025-12-30
천안시,희성농장,닭,종계/산란계,6000,충청남도 천안시 동남구 동면 죽계리 ***번지,,,2025-11-28,2025-12-30
천안시,가나안농장,닭,종계/산란계,20000,충청남도 천안시 동남구 풍세면 보성리 ***번지,,,2025-11-28,2026-01-17
천안시,가덕농장,닭,육계,60192,충청남도 천안시 동남구 풍세면 가송리 ***번지 *호,,,2025-11-28,2026-01-17
천안시,가송농장,닭,육계,33000,충청남도 천안시 동남구 풍세면 가송리 ***번지,,,2025-11-28,2026-01-17
천안시,가송농장,닭,육계,39246,충청남도 천안시 동남구 풍세면 풍서리 ***번지 *호,,,2025-11-28,2026-01-17
천안시,가온팜 농업회사법인(주),닭,종계/산란계,145600,충청남도 천안시 서북구 성환읍 양령리 ***번지 *호,,,2025-11-28,2026-01-17
천안시,갈뫼정,닭,육계,1000,충청남도 천안시 동남구 목천읍 교천리 ***번지 외*필지(***-*),,,2025-11-28,2026-01-17
천안시,개운농장,닭,종계/산란계,4800,충청남도 천안시 동남구 북면 명덕리 ***번지 *호 ***번지,,,2025-11-28,2026-01-17
천안시,거기농장,닭,육계,2000,충청남도 천안시 동남구 성남면 석곡리 ***번지 *호,,,2025-11-28,2026-01-17
천안시,경인농장,닭,종계/산란계,160000,충청남도 천안시 동남구 병천면 도원리 ***번지 *호,,,2025-11-28,2026-01-17
천안시,경치농장,닭,육계,57000,충청남도 천안시 동남구 풍세면 보성리 ***번지 *호 외 *필지(산*-*),,,2025-11-28,2026-01-17
천안시,경희농장,닭,육계,26800,"충청남도 천안시 동남구 성남면 대흥리 ***번지 *호 외 *필지(***, ***-*)",,,2025-11-28,2026-01-17
천안시,계봉농장,닭,종계/산란계,30000,충청남도 천안시 동남구 수신면 발산리 ***번지 *호 외 *필지,,,2025-11-28,2026-01-17
천안시,구성농장,닭,종계/산란계,18624,"충청남도 천안시 동남구 풍세면 용정리 ***번지 *호 외 *(***-*,**)",,,2025-11-28,2026-01-17
천안시,금버들축산,닭,육계,52800,"충청남도 천안시 동남구 병천면 봉항리 ***번지 *호 외 *필지(***-*, ***-*)",,,2025-11-28,2026-01-17
천안시,금잔디농원,닭,육계,36720,충청남도 천안시 동남구 병천면 병천리 ***번지 ***호,,,2025-11-28,2026-01-17
천안시,꼬꼬팜농장,닭,종계/산란계,77760,충청남도 천안시 서북구 입장면 가산리 *번지 *호 외 *,,,2025-11-28,2026-01-17
천안시,농업회사법인 조인팜스(주) 천안성환지점,닭,종계/산란계,400000,충청남도 천안시 서북구 성환읍 신가리 ***번지 *호 외*필지(***-*),,,2025-11-28,2026-01-17
천안시,농업회사법인 주식회사 케이씨팜 성환농장,닭,종계/산란계,276480,충청남도 천안시 서북구 성환읍 양령리 ***번지 *호,,,2025-11-28,2026-01-17
천안시,농업회사법인양지팜(유),닭,종계/산란계,748224,충청남도 천안시 서북구 성환읍 신가리 ***번지 *호,,,2025-11-28,2026-01-17
천안시,농업회사법인주식회사다알,닭,종계/산란계,168480,충청남도 천안시 서북구 성환읍 왕림리 ***번지 *호,,,2025-11-28,2026-01-17
천안시,능골농장,닭,종계/산란계,30000,충청남도 천안시 동남구 성남면 대흥리 ***번지 *호,,,2025-11-28,2026-01-17
천안시,다미농장,닭,종계/산란계,22377,충청남도 천안시 동남구 성남면 대흥리 **번지 외 *(**-*),,,2025-11-28,2026-01-17
천안시,다온농장,닭,육계,146600,"충청남도 천안시 서북구 입장면 연곡리 ***번지 *호 외 *필지(***-*, ***-*)",,,2025-11-28,2026-01-17
천안시,다원농장,닭,육계,86500,"충청남도 천안시 동남구 목천읍 운전리 **번지 *호 , **-*",,,2025-11-28,2026-01-17
